Version 4
SHEET 1 9220 3252
WIRE -224 -512 -656 -512
WIRE -128 -512 -144 -512
WIRE -16 -512 -48 -512
WIRE 0 -512 -16 -512
WIRE 96 -512 80 -512
WIRE 800 -512 176 -512
WIRE 1472 -512 800 -512
WIRE 1696 -512 1552 -512
WIRE 2240 -512 1808 -512
WIRE 2336 -512 2320 -512
WIRE 2448 -512 2416 -512
WIRE 2464 -512 2448 -512
WIRE 2560 -512 2544 -512
WIRE 3264 -512 2640 -512
WIRE 3936 -512 3264 -512
WIRE 4160 -512 4016 -512
WIRE 4736 -512 4304 -512
WIRE 4832 -512 4816 -512
WIRE 4944 -512 4912 -512
WIRE 4960 -512 4944 -512
WIRE 5056 -512 5040 -512
WIRE 5760 -512 5136 -512
WIRE 6432 -512 5760 -512
WIRE 6656 -512 6512 -512
WIRE 7280 -512 6848 -512
WIRE 7376 -512 7360 -512
WIRE 7488 -512 7456 -512
WIRE 7504 -512 7488 -512
WIRE 7600 -512 7584 -512
WIRE 8304 -512 7680 -512
WIRE 8976 -512 8304 -512
WIRE 9200 -512 9056 -512
WIRE -16 -464 -16 -512
WIRE 2448 -464 2448 -512
WIRE 4944 -464 4944 -512
WIRE 7488 -464 7488 -512
WIRE -16 -352 -16 -384
WIRE 2448 -352 2448 -384
WIRE 4944 -352 4944 -384
WIRE 7488 -352 7488 -384
WIRE 160 -160 -400 -160
WIRE 256 -160 240 -160
WIRE 368 -160 336 -160
WIRE 384 -160 368 -160
WIRE 480 -160 464 -160
WIRE 848 -160 560 -160
WIRE 1472 -160 848 -160
WIRE 1696 -160 1696 -512
WIRE 1696 -160 1552 -160
WIRE 2624 -160 2064 -160
WIRE 2720 -160 2704 -160
WIRE 2832 -160 2800 -160
WIRE 2848 -160 2832 -160
WIRE 2944 -160 2928 -160
WIRE 3312 -160 3024 -160
WIRE 3936 -160 3312 -160
WIRE 4160 -160 4160 -512
WIRE 4160 -160 4016 -160
WIRE 5120 -160 4560 -160
WIRE 5216 -160 5200 -160
WIRE 5328 -160 5296 -160
WIRE 5344 -160 5328 -160
WIRE 5440 -160 5424 -160
WIRE 5808 -160 5520 -160
WIRE 6432 -160 5808 -160
WIRE 6656 -160 6656 -512
WIRE 6656 -160 6512 -160
WIRE 7664 -160 7104 -160
WIRE 7760 -160 7744 -160
WIRE 7872 -160 7840 -160
WIRE 7888 -160 7872 -160
WIRE 7984 -160 7968 -160
WIRE 8352 -160 8064 -160
WIRE 8976 -160 8352 -160
WIRE 9200 -160 9200 -512
WIRE 9200 -160 9056 -160
WIRE 368 -112 368 -160
WIRE 2832 -112 2832 -160
WIRE 5328 -112 5328 -160
WIRE 7872 -112 7872 -160
WIRE 368 0 368 -32
WIRE 2832 0 2832 -32
WIRE 5328 0 5328 -32
WIRE 7872 0 7872 -32
WIRE 592 176 -160 176
WIRE 688 176 672 176
WIRE 800 176 768 176
WIRE 816 176 800 176
WIRE 912 176 896 176
WIRE 1152 176 992 176
WIRE 1456 176 1152 176
WIRE 1696 176 1696 -160
WIRE 1696 176 1536 176
WIRE 3056 176 2304 176
WIRE 3152 176 3136 176
WIRE 3264 176 3232 176
WIRE 3280 176 3264 176
WIRE 3376 176 3360 176
WIRE 3616 176 3456 176
WIRE 3920 176 3616 176
WIRE 4160 176 4160 -160
WIRE 4160 176 4000 176
WIRE 5552 176 4800 176
WIRE 5648 176 5632 176
WIRE 5760 176 5728 176
WIRE 5776 176 5760 176
WIRE 5872 176 5856 176
WIRE 6112 176 5952 176
WIRE 6416 176 6112 176
WIRE 6656 176 6656 -160
WIRE 6656 176 6496 176
WIRE 8096 176 7344 176
WIRE 8192 176 8176 176
WIRE 8304 176 8272 176
WIRE 8320 176 8304 176
WIRE 8416 176 8400 176
WIRE 8656 176 8496 176
WIRE 8960 176 8656 176
WIRE 9200 176 9200 -160
WIRE 9200 176 9040 176
