Version 4
SHEET 1 2788 3252
WIRE -256 -576 -512 -576
WIRE -160 -576 -176 -576
WIRE -48 -576 -80 -576
WIRE -32 -576 -48 -576
WIRE 64 -576 48 -576
WIRE 1280 -576 144 -576
WIRE 1504 -576 1360 -576
WIRE -48 -528 -48 -576
WIRE -48 -416 -48 -448
WIRE 128 -224 -352 -224
WIRE 224 -224 208 -224
WIRE 336 -224 304 -224
WIRE 352 -224 336 -224
WIRE 448 -224 432 -224
WIRE 1280 -224 528 -224
WIRE 1504 -224 1504 -576
WIRE 1504 -224 1360 -224
WIRE 336 -176 336 -224
WIRE 336 -64 336 -96
WIRE 560 112 -192 112
WIRE 656 112 640 112
WIRE 768 112 736 112
WIRE 784 112 768 112
WIRE 880 112 864 112
WIRE 1264 112 960 112
WIRE 1504 112 1504 -224
WIRE 1504 112 1344 112
WIRE 768 160 768 112
WIRE -512 272 -512 -576
WIRE -352 272 -352 -224
WIRE -192 272 -192 112
WIRE 768 272 768 240
WIRE -512 512 -512 352
WIRE -352 512 -352 352
WIRE -352 512 -512 512
WIRE -192 512 -192 352
WIRE -192 512 -352 512
WIRE -48 512 -48 -352
WIRE 336 512 336 0
WIRE 336 512 -48 512
WIRE 768 512 768 336
WIRE 768 512 336 512
WIRE -272 784 -528 784
WIRE -176 784 -192 784
WIRE -64 784 -96 784
WIRE -48 784 -64 784
WIRE 48 784 32 784
WIRE 1120 784 128 784
WIRE 1264 784 1200 784
WIRE 1488 784 1344 784
WIRE -64 832 -64 784
WIRE -64 944 -64 912
WIRE 112 1136 -368 1136
WIRE 208 1136 192 1136
WIRE 320 1136 288 1136
WIRE 336 1136 320 1136
WIRE 432 1136 416 1136
WIRE 1136 1136 512 1136
WIRE 1264 1136 1216 1136
WIRE 1488 1136 1488 784
WIRE 1488 1136 1344 1136
WIRE 320 1184 320 1136
WIRE 320 1296 320 1264
WIRE 544 1472 -208 1472
WIRE 640 1472 624 1472
WIRE 752 1472 720 1472
WIRE 768 1472 752 1472
WIRE 864 1472 848 1472
WIRE 1136 1472 944 1472
WIRE 1248 1472 1216 1472
WIRE 1488 1472 1488 1136
WIRE 1488 1472 1328 1472
WIRE 752 1520 752 1472
WIRE -528 1632 -528 784
WIRE -368 1632 -368 1136
WIRE -208 1632 -208 1472
WIRE 752 1632 752 1600
WIRE -528 1872 -528 1712
WIRE -368 1872 -368 1712
WIRE -368 1872 -528 1872
WIRE -208 1872 -208 1712
WIRE -208 1872 -368 1872
WIRE -64 1872 -64 1008
WIRE 320 1872 320 1360
WIRE 320 1872 -64 1872
WIRE 752 1872 752 1696
WIRE 752 1872 320 1872
WIRE -272 2144 -528 2144
WIRE -176 2144 -192 2144
WIRE -64 2144 -96 2144
WIRE -48 2144 -64 2144
WIRE 48 2144 32 2144
WIRE 1136 2144 128 2144
WIRE 1280 2144 1216 2144
WIRE 1504 2144 1360 2144
WIRE -64 2192 -64 2144
WIRE -64 2304 -64 2272
WIRE 112 2496 -368 2496
WIRE 208 2496 192 2496
WIRE 320 2496 288 2496
WIRE 336 2496 320 2496
